Field direction: ↑

Row 06:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 07:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 08:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 09:             [15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 10:             [15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 11:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 12:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 13:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 14:     [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 15:     [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 16:     [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 17: [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 18: [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 19: [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
