Field direction: ↑

Row 20:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 21:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 22:                 [14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 23:             [15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 24:             [15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 25:             [15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 26:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 27:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 28:         [16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 29:         [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 30:         [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 31:         [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 32:     [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 33:     [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 34: [19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 35: [19][18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02][01]
Row 36:         [17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02]
Row 37:     [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02]
Row 38:     [18][17][16][15][14][13][12][11][10][09][08][07][06][05][04][03][02]
